# Number of Walls
6

# Wall no. 0 (nVertices, absortion, obstructive)
4 0.5 0
  0 0 0
  4.78 0 0
  4.6 4.6 0
  0 4.78 0

# Wall no. 1
4 0.07 0
  0 0 0
  0 4.78 0
  0 4.78 3.3
  0 0 3.3

# Wall no. 2
4 0.07 0
  0 0 0
  0 0 3.3
  4.78 0 3.3
  4.78 0 0

# Wall no. 3
4 0.07 0
  4.78 0 0
  4.78 0 3.3
  4.6 4.6 3.3
  4.6 4.6 0

# Wall no. 4
4 0.07 0
  0 4.78 0
  4.6 4.6 0
  4.6 4.6 3.3
  0 4.78 3.3

# Wall no. 5
4 0.02 0
  0 0 3.3
  0 4.78 3.3
  4.6 4.6 3.3
  4.78 0 3.3

# Source position and energy
1.25 1.0 1.6 1.0

# Listenner position
3.5 3.7 1.1
